message_id,sender_id,timestamp,message_type,text,media_links,hashtags,urls,replies,views,forwards,sender_name,sender_username,group_id
1,31,2025-01-15 09:36:39.555153,text,Message content 1,,"['#tag1', '#tag2']",['http://example.com/1'],0,488,7,Sender 1,sender_user_1,2
2,46,2025-01-05 09:36:39.555162,text,Message content 2,,"['#tag2', '#tag3']",[],12,409,7,Sender 2,sender_user_2,3
3,24,2025-01-09 09:36:39.555164,text,Message content 3,,[],[],8,303,15,Sender 3,sender_user_3,2
4,38,2025-01-28 09:36:39.555166,media,Message content 4,,[],[],18,50,26,Sender 4,sender_user_4,10
5,42,2025-01-19 09:36:39.555168,media,Message content 5,,"['#tag5', '#tag6']",['http://example.com/5'],18,134,10,Sender 5,sender_user_5,5
6,33,2024-12-30 09:36:39.555170,text,Message content 6,,[],[],8,261,10,Sender 6,sender_user_6,4
7,24,2025-01-08 09:36:39.555172,text,Message content 7,,"['#tag7', '#tag8']",[],19,383,18,Sender 7,sender_user_7,10
8,30,2025-01-03 09:36:39.555174,text,Message content 8,media_link_8,[],['http://example.com/8'],7,161,19,Sender 8,sender_user_8,9
9,40,2025-01-21 09:36:39.555177,text,Message content 9,,"['#tag9', '#tag10']",['http://example.com/9'],1,153,11,Sender 9,sender_user_9,5
10,17,2025-01-07 09:36:39.555179,media,Message content 10,,[],[],13,428,15,Sender 10,sender_user_10,6
11,8,2025-01-02 09:36:39.555181,text,Message content 11,,[],['http://example.com/11'],18,364,1,Sender 11,sender_user_11,8
12,45,2025-01-06 09:36:39.555182,media,Message content 12,media_link_12,"['#tag12', '#tag13']",['http://example.com/12'],4,156,2,Sender 12,sender_user_12,3
13,41,2025-01-28 09:36:39.555184,text,Message content 13,media_link_13,"['#tag13', '#tag14']",['http://example.com/13'],15,182,39,Sender 13,sender_user_13,6
14,21,2025-01-14 09:36:39.555185,text,Message content 14,media_link_14,"['#tag14', '#tag15']",[],11,20,22,Sender 14,sender_user_14,1
15,3,2025-01-04 09:36:39.555187,media,Message content 15,media_link_15,[],[],2,381,23,Sender 15,sender_user_15,1
16,41,2025-01-21 09:36:39.555189,text,Message content 16,media_link_16,"['#tag16', '#tag17']",[],12,310,17,Sender 16,sender_user_16,3
17,48,2025-01-10 09:36:39.555190,media,Message content 17,,"['#tag17', '#tag18']",[],13,284,20,Sender 17,sender_user_17,6
18,10,2025-01-24 09:36:39.555192,media,Message content 18,media_link_18,[],['http://example.com/18'],7,105,25,Sender 18,sender_user_18,2
19,1,2025-01-07 09:36:39.555193,text,Message content 19,media_link_19,[],[],11,241,1,Sender 19,sender_user_19,5
20,7,2025-01-04 09:36:39.555195,text,Message content 20,media_link_20,[],[],6,374,26,Sender 20,sender_user_20,1
21,8,2025-01-01 09:36:39.555196,media,Message content 21,,[],[],19,456,16,Sender 21,sender_user_21,3
22,37,2025-01-09 09:36:39.555198,media,Message content 22,,[],['http://example.com/22'],1,107,6,Sender 22,sender_user_22,10
23,42,2025-01-23 09:36:39.555199,media,Message content 23,media_link_23,"['#tag23', '#tag24']",[],7,250,14,Sender 23,sender_user_23,1
24,9,2025-01-24 09:36:39.555201,text,Message content 24,,[],[],13,379,27,Sender 24,sender_user_24,9
25,6,2025-01-11 09:36:39.555202,media,Message content 25,media_link_25,"['#tag25', '#tag26']",['http://example.com/25'],0,399,11,Sender 25,sender_user_25,6
26,8,2025-01-06 09:36:39.555204,media,Message content 26,media_link_26,"['#tag26', '#tag27']",[],5,447,42,Sender 26,sender_user_26,3
27,3,2025-01-04 09:36:39.555205,media,Message content 27,,"['#tag27', '#tag28']",['http://example.com/27'],17,367,14,Sender 27,sender_user_27,10
